[2026-05-17 18:47:24] MONITOR | [2026-05-17 18:47:24] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:47:29] MONITOR | [2026-05-17 18:47:29] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:47:34] MONITOR | [2026-05-17 18:47:34] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:47:39] MONITOR | [2026-05-17 18:47:39] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:47:44] MONITOR | [2026-05-17 18:47:44] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:47:49] MONITOR | [2026-05-17 18:47:49] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:47:54] MONITOR | [2026-05-17 18:47:54] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:47:59] MONITOR | [2026-05-17 18:47:59] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:48:04] MONITOR | [2026-05-17 18:48:04] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:48:09] MONITOR | [2026-05-17 18:48:09] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:48:14] SEARCH | Search completed, countdown 5s
[2026-05-17 18:48:14] MONITOR | [2026-05-17 18:48:14] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:48:19] SEARCH | Launched background search
[2026-05-17 18:48:19] MONITOR | [2026-05-17 18:48:19] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:48:24] MONITOR | [2026-05-17 18:48:24] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:48:29] MONITOR | [2026-05-17 18:48:29] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:48:34] MONITOR | [2026-05-17 18:48:34] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:48:39] MONITOR | [2026-05-17 18:48:39] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:48:44] MONITOR | [2026-05-17 18:48:44] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:48:49] MONITOR | [2026-05-17 18:48:49] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:48:54] MONITOR | [2026-05-17 18:48:54] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:48:59] MONITOR | [2026-05-17 18:48:59] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:49:04] MONITOR | [2026-05-17 18:49:04] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:49:09] MONITOR | [2026-05-17 18:49:09] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:49:15] MONITOR | [2026-05-17 18:49:15] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:49:20] MONITOR | [2026-05-17 18:49:20] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:49:25] MONITOR | [2026-05-17 18:49:25] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:49:30] SEARCH | Search completed, countdown 5s
[2026-05-17 18:49:30] MONITOR | [2026-05-17 18:49:30] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:49:35] SEARCH | Launched background search
[2026-05-17 18:49:35] MONITOR | [2026-05-17 18:49:35] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:49:40] MONITOR | [2026-05-17 18:49:40] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:49:45] MONITOR | [2026-05-17 18:49:45] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:49:50] MONITOR | [2026-05-17 18:49:50] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:49:55] MONITOR | [2026-05-17 18:49:55] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:50:00] MONITOR | [2026-05-17 18:50:00] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:50:05] MONITOR | [2026-05-17 18:50:05] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:50:10] MONITOR | [2026-05-17 18:50:10] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:50:15] MONITOR | [2026-05-17 18:50:15] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:50:20] MONITOR | [2026-05-17 18:50:20] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:50:25] MONITOR | [2026-05-17 18:50:25] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:50:30] MONITOR | [2026-05-17 18:50:30] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:50:35] MONITOR | [2026-05-17 18:50:35] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:50:40] SEARCH | Search completed, countdown 5s
[2026-05-17 18:50:40] MONITOR | [2026-05-17 18:50:40] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:50:45] SEARCH | Launched background search
[2026-05-17 18:50:45] MONITOR | [2026-05-17 18:50:45] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:50:50] MONITOR | [2026-05-17 18:50:50] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:50:55] MONITOR | [2026-05-17 18:50:55] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:51:00] MONITOR | [2026-05-17 18:51:00] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:51:05] MONITOR | [2026-05-17 18:51:05] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:51:10] MONITOR | [2026-05-17 18:51:10] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:51:15] MONITOR | [2026-05-17 18:51:15] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:51:20] MONITOR | [2026-05-17 18:51:20] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:51:25] MONITOR | [2026-05-17 18:51:25] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:51:30] MONITOR | [2026-05-17 18:51:30] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:51:35] MONITOR | [2026-05-17 18:51:35] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:51:41] MONITOR | [2026-05-17 18:51:41] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:51:46] MONITOR | [2026-05-17 18:51:46] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:51:51] SEARCH | Search completed, countdown 5s
[2026-05-17 18:51:51] MONITOR | [2026-05-17 18:51:51] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:51:56] SEARCH | Launched background search
[2026-05-17 18:51:56] MONITOR | [2026-05-17 18:51:56] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:52:01] MONITOR | [2026-05-17 18:52:01] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:52:06] MONITOR | [2026-05-17 18:52:06] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:52:11] MONITOR | [2026-05-17 18:52:11] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:52:16] MONITOR | [2026-05-17 18:52:16] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:52:21] MONITOR | [2026-05-17 18:52:21] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:52:26] MONITOR | [2026-05-17 18:52:26] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:52:31] MONITOR | [2026-05-17 18:52:31] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:52:36] MONITOR | [2026-05-17 18:52:36] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:52:41] MONITOR | [2026-05-17 18:52:41] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:52:46] MONITOR | [2026-05-17 18:52:46] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:52:51] MONITOR | [2026-05-17 18:52:51] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:52:56] MONITOR | [2026-05-17 18:52:56] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:53:01] MONITOR | [2026-05-17 18:53:01] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:53:06] SEARCH | Search completed, countdown 5s
[2026-05-17 18:53:06] MONITOR | [2026-05-17 18:53:06] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:53:11] SEARCH | Launched background search
[2026-05-17 18:53:11] MONITOR | [2026-05-17 18:53:11] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:53:16] MONITOR | [2026-05-17 18:53:16] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:53:21] MONITOR | [2026-05-17 18:53:21] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:53:26] MONITOR | [2026-05-17 18:53:26] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:53:31] MONITOR | [2026-05-17 18:53:31] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:53:36] MONITOR | [2026-05-17 18:53:36] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:53:41] MONITOR | [2026-05-17 18:53:41] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:53:46] MONITOR | [2026-05-17 18:53:46] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:53:51] MONITOR | [2026-05-17 18:53:51] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:53:56] MONITOR | [2026-05-17 18:53:56] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:54:01] MONITOR | [2026-05-17 18:54:01] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:54:06] MONITOR | [2026-05-17 18:54:06] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:54:12] MONITOR | [2026-05-17 18:54:12] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:54:17] SEARCH | Search completed, countdown 5s
[2026-05-17 18:54:17] MONITOR | [2026-05-17 18:54:17] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:54:22] SEARCH | Launched background search
[2026-05-17 18:54:22] MONITOR | [2026-05-17 18:54:22] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:54:27] MONITOR | [2026-05-17 18:54:27] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:54:32] MONITOR | [2026-05-17 18:54:32] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:54:37] MONITOR | [2026-05-17 18:54:37] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:54:42] MONITOR | [2026-05-17 18:54:42] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:54:47] MONITOR | [2026-05-17 18:54:47] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:54:52] MONITOR | [2026-05-17 18:54:52] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:54:57] MONITOR | [2026-05-17 18:54:57] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:55:02] MONITOR | [2026-05-17 18:55:02] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:55:07] MONITOR | [2026-05-17 18:55:07] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:55:12] MONITOR | [2026-05-17 18:55:12] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:55:17] MONITOR | [2026-05-17 18:55:17] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:55:22] MONITOR | [2026-05-17 18:55:22] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:55:27] MONITOR | [2026-05-17 18:55:27] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:55:32] SEARCH | Search completed, countdown 5s
[2026-05-17 18:55:32] MONITOR | [2026-05-17 18:55:32] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:55:37] SEARCH | Launched background search
[2026-05-17 18:55:37] MONITOR | [2026-05-17 18:55:37] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:55:42] MONITOR | [2026-05-17 18:55:42] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:55:47] MONITOR | [2026-05-17 18:55:47] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:55:52] MONITOR | [2026-05-17 18:55:52] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:55:57] MONITOR | [2026-05-17 18:55:57] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:56:02] MONITOR | [2026-05-17 18:56:02] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:56:07] MONITOR | [2026-05-17 18:56:07] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:56:12] MONITOR | [2026-05-17 18:56:12] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:56:17] MONITOR | [2026-05-17 18:56:17] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:56:22] MONITOR | [2026-05-17 18:56:22] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:56:27] MONITOR | [2026-05-17 18:56:27] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:56:33] MONITOR | [2026-05-17 18:56:33] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:56:38] MONITOR | [2026-05-17 18:56:38] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:56:43] SEARCH | Search completed, countdown 5s
[2026-05-17 18:56:43] MONITOR | [2026-05-17 18:56:43] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:56:48] SEARCH | Launched background search
[2026-05-17 18:56:48] MONITOR | [2026-05-17 18:56:48] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:56:53] MONITOR | [2026-05-17 18:56:53] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:56:58] MONITOR | [2026-05-17 18:56:58] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:57:03] MONITOR | [2026-05-17 18:57:03] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:57:08] MONITOR | [2026-05-17 18:57:08] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:57:13] MONITOR | [2026-05-17 18:57:13] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:57:18] MONITOR | [2026-05-17 18:57:18] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:57:23] MONITOR | [2026-05-17 18:57:23] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:57:28] MONITOR | [2026-05-17 18:57:28] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:57:33] MONITOR | [2026-05-17 18:57:33] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:57:38] MONITOR | [2026-05-17 18:57:38] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:57:43] MONITOR | [2026-05-17 18:57:43] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:57:48] MONITOR | [2026-05-17 18:57:48] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:57:53] SEARCH | Search completed, countdown 5s
[2026-05-17 18:57:53] MONITOR | [2026-05-17 18:57:53] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:57:58] SEARCH | Launched background search
[2026-05-17 18:57:58] MONITOR | [2026-05-17 18:57:58] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:58:03] MONITOR | [2026-05-17 18:58:03] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:58:08] MONITOR | [2026-05-17 18:58:08] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:58:13] MONITOR | [2026-05-17 18:58:13] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:58:18] MONITOR | [2026-05-17 18:58:18] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:58:23] MONITOR | [2026-05-17 18:58:23] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:58:28] MONITOR | [2026-05-17 18:58:28] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:58:33] MONITOR | [2026-05-17 18:58:33] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:58:38] MONITOR | [2026-05-17 18:58:38] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:58:43] MONITOR | [2026-05-17 18:58:43] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:58:48] MONITOR | [2026-05-17 18:58:48] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:58:53] MONITOR | [2026-05-17 18:58:53] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:58:58] MONITOR | [2026-05-17 18:58:58] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:59:03] SEARCH | Search completed, countdown 5s
[2026-05-17 18:59:03] MONITOR | [2026-05-17 18:59:03] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:59:09] SEARCH | Launched background search
[2026-05-17 18:59:09] MONITOR | [2026-05-17 18:59:09] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:59:14] MONITOR | [2026-05-17 18:59:14] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:59:19] MONITOR | [2026-05-17 18:59:19] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:59:24] MONITOR | [2026-05-17 18:59:24] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:59:29] MONITOR | [2026-05-17 18:59:29] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:59:34] MONITOR | [2026-05-17 18:59:34] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:59:39] MONITOR | [2026-05-17 18:59:39] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:59:44] MONITOR | [2026-05-17 18:59:44] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:59:49] MONITOR | [2026-05-17 18:59:49] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:59:54] MONITOR | [2026-05-17 18:59:54] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 18:59:59] MONITOR | [2026-05-17 18:59:59] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 19:00:04] MONITOR | [2026-05-17 19:00:04] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 19:00:09] MONITOR | [2026-05-17 19:00:09] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 19:00:14] SEARCH | Search completed, countdown 5s
[2026-05-17 19:00:14] MONITOR | [2026-05-17 19:00:14] DEBUG MONITOREO: Found 0 monitoreo tokens
[2026-05-17 19:00:19] SEARCH | Launched background search
[2026-05-17 19:00:19] MONITOR | [2026-05-17 19:00:19] DEBUG MONITOREO: Found 0 monitoreo tokens
                                                                                                
